Host IP,DNS Hostname,NetBIOS Hostname,Tracking Method,Operating System,OS CPE,NETWORK,Last Scan Date,Evaluation Date,Control ID,Technology,Control,Criticality Label,Criticality Value,Instance,Status,Remediation,Deprecated,Evidence,Cause of Failure,Qualys Host ID
10.110.100.10,dc-a1.tlt.co.th,DC-A1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:41 (GMT+0700),11/27/2023 at 05:10:12 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 20:18:47 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",057da090-7711-42a4-8833-3d85d3c453ee
10.110.100.10,dc-a1.tlt.co.th,DC-A1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:41 (GMT+0700),11/27/2023 at 05:10:12 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 20:18:47 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",057da090-7711-42a4-8833-3d85d3c453ee
10.110.100.10,dc-a1.tlt.co.th,DC-A1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:41 (GMT+0700),11/27/2023 at 05:10:12 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 20:18:47 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",057da090-7711-42a4-8833-3d85d3c453ee
10.110.100.10,dc-a1.tlt.co.th,DC-A1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:41 (GMT+0700),11/27/2023 at 05:10:12 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 20:18:47 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",057da090-7711-42a4-8833-3d85d3c453ee
10.110.100.11,dc-a2.tlt.co.th,DC-A2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 00:16:10 (GMT+0700),11/27/2023 at 00:26:12 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 23:53:46 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d62ddf5b-f03f-4a40-9d5a-c89a068a3db1
10.110.100.11,dc-a2.tlt.co.th,DC-A2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 00:16:10 (GMT+0700),11/27/2023 at 00:26:12 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 23:53:46 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d62ddf5b-f03f-4a40-9d5a-c89a068a3db1
10.110.100.11,dc-a2.tlt.co.th,DC-A2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 00:16:10 (GMT+0700),11/27/2023 at 00:26:12 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 23:53:46 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d62ddf5b-f03f-4a40-9d5a-c89a068a3db1
10.110.100.11,dc-a2.tlt.co.th,DC-A2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 00:16:10 (GMT+0700),11/27/2023 at 00:26:12 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 23:53:46 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d62ddf5b-f03f-4a40-9d5a-c89a068a3db1
10.110.171.10,dc-t1.tlt.co.th,DC-T1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:59 (GMT+0700),11/26/2023 at 23:17:08 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 23:01:59 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",aba548bb-579a-4986-8bac-748d66bba690
10.110.171.10,dc-t1.tlt.co.th,DC-T1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:59 (GMT+0700),11/26/2023 at 23:17:08 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 23:01:59 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",aba548bb-579a-4986-8bac-748d66bba690
10.110.171.10,dc-t1.tlt.co.th,DC-T1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:59 (GMT+0700),11/26/2023 at 23:17:08 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 23:01:59 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",aba548bb-579a-4986-8bac-748d66bba690
10.110.171.10,dc-t1.tlt.co.th,DC-T1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:59 (GMT+0700),11/26/2023 at 23:17:08 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 23:01:59 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",aba548bb-579a-4986-8bac-748d66bba690
10.110.172.10,dc-t2.tlt.co.th,DC-T2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:05:42 (GMT+0700),11/26/2023 at 23:14:19 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 22:39:43 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d2f3d70b-393e-42a1-89b5-dee51abf7f4d
10.110.172.10,dc-t2.tlt.co.th,DC-T2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:05:42 (GMT+0700),11/26/2023 at 23:14:19 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 22:39:43 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d2f3d70b-393e-42a1-89b5-dee51abf7f4d
10.110.172.10,dc-t2.tlt.co.th,DC-T2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:05:42 (GMT+0700),11/26/2023 at 23:14:19 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 22:39:43 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d2f3d70b-393e-42a1-89b5-dee51abf7f4d
10.110.172.10,dc-t2.tlt.co.th,DC-T2,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:05:42 (GMT+0700),11/26/2023 at 23:14:19 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 22:39:43 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",d2f3d70b-393e-42a1-89b5-dee51abf7f4d
10.112.100.10,dc-n1.tlt.co.th,DC-N1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:30:52 (GMT+0700),11/26/2023 at 23:40:53 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 23:30:52 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",db26df28-b938-410a-a6bb-b83c47040384
10.112.100.10,dc-n1.tlt.co.th,DC-N1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:30:52 (GMT+0700),11/26/2023 at 23:40:53 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 23:30:52 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",db26df28-b938-410a-a6bb-b83c47040384
10.112.100.10,dc-n1.tlt.co.th,DC-N1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:30:52 (GMT+0700),11/26/2023 at 23:40:53 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 23:30:52 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",db26df28-b938-410a-a6bb-b83c47040384
10.112.100.10,dc-n1.tlt.co.th,DC-N1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:30:52 (GMT+0700),11/26/2023 at 23:40:53 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 23:30:52 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",db26df28-b938-410a-a6bb-b83c47040384
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),4494,Windows 2019 Server,Status of the audit setting 'Sensitive Privilege Use' (advanced audit setting),CRITICAL,4,os,Failed,,0,"This Integer value <B>X</B> indicates the current status of the <B>Detailed Security Auditing (DSA)</B> settings for the <B>Sensitive Privilege Use</B> object.  A value of <B>0</B> indicates that DSA is set to <B>no auditing</B>; a value of <B>1</B> indicates that DSA is set to <B>success</B>; a value of <B>2</B> indicates that DSA is set to <B>failure</B>; a value of <B>3</B> indicates that DSA is set to <B>success and failure</B>.

======Expected Value(s)======
Success and Failure (3)

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
No Auditing (0)
","	======Unexpected values======
No Auditing (0)",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3897,Windows 2019 Server,Status of 'Enumerate administrator accounts on elevation' setting,CRITICAL,4,os,Failed,,0,"The following Integer value <B>X</B> indicates the status of the <B>Enumerate administrator accounts on elevation</B> setting configured on the host, using the <B>HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\CredUI\'EnumerateAdministrators'</B> registry key. A value of <B>1</B> indicates the setting is <B>Enabled</B>; a value of <B>0</B> indicates the setting is <B>Disabled</B>.

======Expected Value(s)======
Disabled (0)

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
Key not found

======Permission Translation======
D : Create link 
 E : Notify 
 F :  Enumerate subkeys 
G : Create subkeys 
H : Set value 
 I : Query value 
 J : Delete 
 K : Write DAC 
 L : Write owner 
 M : Read control
","	======Unexpected values======
Key not found
======Missing values======
Disabled (0)",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3891,Windows 2019 Server,Status of the 'Always prompt for password upon connection' setting (Terminal Services),CRITICAL,4,os,Failed,,0,"The following Integer value <B>X</B> indicates the status of the <B>Always prompt for password upon connection</B> setting configured on the host, using the <B>HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services\'fPromptForPassword'</B> registry key. A value of <B>1</B> indicates the setting is <B>Enabled</B>; a value of <B>0</B> indicates the setting is <B>Disabled</B>.

======Expected Value(s)======
Disabled (0)

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
Key not found

======Permission Translation======
D : Create link 
 E : Notify 
 F :  Enumerate subkeys 
G : Create subkeys 
H : Set value 
 I : Query value 
 J : Delete 
 K : Write DAC 
 L : Write owner 
 M : Read control
","	======Unexpected values======
Key not found",44ea309d-526f-489e-b3b2-bbe9542f3618
