Host IP,DNS Hostname,NetBIOS Hostname,Tracking Method,Operating System,OS CPE,NETWORK,Last Scan Date,Evaluation Date,Control ID,Technology,Control,Criticality Label,Criticality Value,Instance,Status,Remediation,Deprecated,Evidence,Cause of Failure,Qualys Host ID
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 17:09:15 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 17:09:15 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 17:09:15 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 17:09:15 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),2391,Windows 2019 Server,Current list of Groups and User Accounts granted the 'Allow log on locally (SeInteractiveLogonRight)' right,URGENT,5,os,Failed,,0,"The following List String value(s) <B>X</B> indicate the current <B>Groups and User Accounts</B> granted the <B>Computer Configuration\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Allow log on locally(SeInteractiveLogonRight)</B> right.

======Expected Value(s)======
matches regular expression list
Administrators
Backup Operators

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
BUILTIN\Backup Operators
BUILTIN\Administrators
BUILTIN\Users
","	======Unexpected values======
BUILTIN\Users",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),2383,Windows 2019 Server,Current list of Groups and User Accounts granted the 'Enable computer and user accounts to be trusted for delegation' right,URGENT,5,os,Failed,,0,"The following List String value(s) <B>X</B> indicate the current list of  <B>Enable computer and user accounts to be trusted for delegation</B> granted the<B>Computer Configuration\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Enable computer and user accounts to be trusted for delegation(SeEnableDelegationPrivilege)</B> right.

======Expected Value(s)======
Right not assigned
------------ OR ------------
matches regular expression list


======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
BUILTIN\Administrators
","	======Unexpected values======
BUILTIN\Administrators
======Missing values======

------------ OR ------------
Right not assigned",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),2642,Windows 2019 Server,Current list of Groups and User Accounts granted the 'Impersonate a client after authentication' right,CRITICAL,4,os,Failed,,0,"The following List String value(s) <B>X</B> indicate the current <B>Groups and User Accounts</B> granted the <B>Computer Configuration\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Impersonate a client after authentication</B> right.

======Expected Value(s)======
matches regular expression list
Administrators
SERVICE
LOCAL SERVICE
NETWORK SERVICE

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
BUILTIN\Administrators
NT AUTHORITY\SERVICE
NT AUTHORITY\NETWORK SERVICE
NT AUTHORITY\LOCAL SERVICE
BUILTIN\IIS_IUSRS
","	======Unexpected values======
BUILTIN\IIS_IUSRS",44ea309d-526f-489e-b3b2-bbe9542f3618
10.113.100.10,dc-r1.tlt.co.th,DC-R1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 03:52:32 (GMT+0700),11/27/2023 at 04:02:34 (GMT+0700),1388,Windows 2019 Server,Status of the 'Network Security: LDAP client signing requirements' setting,CRITICAL,4,os,Failed,,0,"This Integer value <B>X</B> indicates the current <B>startup type</B> of the <B>LDAP Client Signing Requirements</B> service from the <B>HKLM\System\CurrentControlSet\Services\LDAP\LDAPClientIntegrity</B> registry key.  A value of <B>2</B> indicates the service is set to <B>Require LDAP signing</B>; a value of <B>1</B> indicates the service is set to <B>Negotiate LDAP signing</B>; a value of <B>0</B> indicates the service is set to <B>No LDAP signing</B>.

======Expected Value(s)======
Negotiate signing (1)

======Current Value(s) - Last updated: 11/27/2023 at 03:52:32 (GMT+0700)======
Require signing (2)
","	======Unexpected values======
Require signing (2)",44ea309d-526f-489e-b3b2-bbe9542f3618
10.114.100.10,dc-f1.tlt.co.th,DC-F1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 05:06:51 (GMT+0700),11/27/2023 at 05:23:05 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 16:14:12 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",7fe231cd-3523-4ea0-b55b-532bf88fc93c
10.114.100.10,dc-f1.tlt.co.th,DC-F1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 05:06:51 (GMT+0700),11/27/2023 at 05:23:05 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 16:14:12 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",7fe231cd-3523-4ea0-b55b-532bf88fc93c
10.114.100.10,dc-f1.tlt.co.th,DC-F1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 05:06:51 (GMT+0700),11/27/2023 at 05:23:05 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 16:14:12 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",7fe231cd-3523-4ea0-b55b-532bf88fc93c
10.114.100.10,dc-f1.tlt.co.th,DC-F1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 05:06:51 (GMT+0700),11/27/2023 at 05:23:05 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 16:14:12 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",7fe231cd-3523-4ea0-b55b-532bf88fc93c
10.115.100.10,dc-p1.tlt.co.th,DC-P1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:02 (GMT+0700),11/27/2023 at 05:06:37 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 18:08:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",14fa2fc0-92be-4f02-b3be-beb79b1dc2d4
10.115.100.10,dc-p1.tlt.co.th,DC-P1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:02 (GMT+0700),11/27/2023 at 05:06:37 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 18:08:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",14fa2fc0-92be-4f02-b3be-beb79b1dc2d4
10.115.100.10,dc-p1.tlt.co.th,DC-P1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:02 (GMT+0700),11/27/2023 at 05:06:37 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 18:08:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",14fa2fc0-92be-4f02-b3be-beb79b1dc2d4
10.115.100.10,dc-p1.tlt.co.th,DC-P1,AGENT,Windows Server 2019 Standard 64 bit Edition AD Version 1809 Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/27/2023 at 04:44:02 (GMT+0700),11/27/2023 at 05:06:37 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 18:08:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",14fa2fc0-92be-4f02-b3be-beb79b1dc2d4
10.116.100.10,dc-j1.tlt.co.th,DC-J1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:10:23 (GMT+0700),11/26/2023 at 23:28:59 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 22:44:14 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",f5405ac4-affe-465c-8eb7-7903a1f2bd0f
10.116.100.10,dc-j1.tlt.co.th,DC-J1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:10:23 (GMT+0700),11/26/2023 at 23:28:59 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 22:44:14 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",f5405ac4-affe-465c-8eb7-7903a1f2bd0f
10.116.100.10,dc-j1.tlt.co.th,DC-J1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:10:23 (GMT+0700),11/26/2023 at 23:28:59 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 22:44:14 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",f5405ac4-affe-465c-8eb7-7903a1f2bd0f
10.116.100.10,dc-j1.tlt.co.th,DC-J1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:10:23 (GMT+0700),11/26/2023 at 23:28:59 (GMT+0700),3760,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum tolerance for computer clock synchronization' setting (in minutes) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum tolerance for computer clock synchronization</B> setting from the RSOP [Resultant Set of Policy] via WMI query.

======Expected Value(s)======
less than or equal to
5

======Current Value(s) - Last updated: 11/26/2023 at 22:44:14 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",f5405ac4-affe-465c-8eb7-7903a1f2bd0f
10.117.100.10,dc-l1.tlt.co.th,DC-L1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:16 (GMT+0700),11/26/2023 at 23:06:04 (GMT+0700),3739,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for service ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime for a Service Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
600

======Current Value(s) - Last updated: 11/26/2023 at 18:34:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",0b8b3011-dfb1-414c-84a1-ca0eb4285b2a
10.117.100.10,dc-l1.tlt.co.th,DC-L1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:16 (GMT+0700),11/26/2023 at 23:06:04 (GMT+0700),3740,Windows 2019 Active Directory,Status of the 'Kerberos policy: Maximum lifetime for user ticket' setting from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum Lifetime of a Ticket Granting Ticket/User Ticket</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
10

======Current Value(s) - Last updated: 11/26/2023 at 18:34:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",0b8b3011-dfb1-414c-84a1-ca0eb4285b2a
10.117.100.10,dc-l1.tlt.co.th,DC-L1,AGENT,Microsoft Windows Server 2019 Standard 10.0.17763 64-bit N/A Build 17763,cpe:/o:microsoft:windows_server_2019:1809::x64:,Global Default Network,11/26/2023 at 23:01:16 (GMT+0700),11/26/2023 at 23:06:04 (GMT+0700),3758,Windows 2019 Active Directory,Status of the 'Kerberos Policy: Maximum lifetime for user ticket renewal' security setting (in days) from the Resultant Set of Policy,CRITICAL,4,ad2019,Failed,,0,"The following Integer value(s) of <B>X</B> indicates the current status of the <B>Maximum lifetime for user ticket renewal</B> setting from the RSOP [Resultant Set of Policy] via WMI query defined by the Kerberos policies in Active Directory.

======Expected Value(s)======
less than or equal to
7

======Current Value(s) - Last updated: 11/26/2023 at 18:34:25 (GMT+0700)======
Setting not defined
","	======Unexpected values======
Setting not defined",0b8b3011-dfb1-414c-84a1-ca0eb4285b2a
